sub_basin_number,sub_basin_name,acres,sq_miles,priority,phase
1-001,Smith River Plain,40434.5,63.2,Very Low,1
1-002.01,Tulelake,110521.4,172.7,Medium,1
1-002.02,Lower Klamath,75330.3,117.7,Very Low,1
1-003,Butte Valley,79739,124.6,Medium,1
1-004,Shasta Valley,218215.03,340.96,Medium,2
1-005,Scott River Valley,63831.4,99.7,Medium,1
1-006,Hayfork Valley,3297.5,5.2,Very Low,1
1-007,Hoopa Valley,3897.2,6.1,Very Low,1
1-008.01,Mad River Lowland,24663.2,38.5,Very Low,1
1-008.02,Dows Prairie School Area,15416.1,24.1,Very Low,1
1-009,Eureka Plain,38795.4,60.6,Very Low,1
1-010,Eel River Valley,72956.7,114,Medium,1
1-011,Covelo Round Valley,16408.9,25.6,Very Low,1
1-012,Laytonville Valley,5023.7,7.8,Very Low,1
1-013,Little Lake Valley,10025.5,15.7,Very Low,1
1-014,Lower Klamath River Valley,7022.1,11,Very Low,1
1-015,Happy Camp Town Area,2773.3,4.3,Very Low,1
1-016,Seiad Valley,2245.1,3.5,Very Low,1
1-017,Bray Town Area,8032.4,12.6,Very Low,1
1-018,Red Rock Valley,9000.7,14.1,Low,1
1-019,Anderson Valley,4972.8,7.8,Very Low,1
1-020,Garcia River Valley,2199.5,3.4,Very Low,1
1-021,Fort Bragg Terrace Area,23897.8,37.3,Very Low,1
1-022,Fairchild Swamp Valley,3277.9,5.1,Very Low,1
1-025,Prairie Creek Area,20848.8,32.6,Very Low,1
1-026,Redwood Creek Area,2009.4,3.1,Very Low,1
1-027,Big Lagoon Area,13217,20.7,Very Low,1
1-028,Mattole River Valley,3160,4.9,Very Low,1
1-029,Honeydew Town Area,2369.9,3.7,Very Low,1
1-030,Pepperwood Town Area,6292,9.8,Very Low,1
1-031,Weott Town Area,3655.2,5.7,Very Low,1
1-032,Garberville Town Area,2113.2,3.3,Very Low,1
1-033,Larabee Valley,967.2,1.5,Very Low,1
1-034,Dinsmores Town Area,2277.9,3.6,Very Low,1
1-035,Hyampom Valley,1354.8,2.1,Very Low,1
1-036,Hettenshaw Valley,847,1.3,Very Low,1
1-037,Cottoneva Creek Valley,762.1,1.2,Very Low,1
1-038,Lower Laytonville Valley,2153.1,3.4,Very Low,1
1-039,Branscomb Town Area,1382.1,2.2,Very Low,1
1-040,Ten Mile River Valley,1491.3,2.3,Very Low,1
1-041,Little Valley,812.5,1.3,Very Low,1
1-042,Sherwood Valley,1150.7,1.8,Very Low,1
1-043,Williams Valley,1643.4,2.6,Very Low,1
1-044,Eden Valley,1377.5,2.2,Very Low,1
1-045,Big River Valley,1685.9,2.6,Very Low,1
1-046,Navarro River Valley,768.5,1.2,Very Low,1
1-048,Gravelly Valley,2976.3,4.7,Very Low,1
1-049,Annapolis Ohlson Ranch Fm Highlands,8653,13.5,Very Low,1
1-050,Knights Valley,4089.5,6.4,Very Low,1
1-051,Potter Valley,8243,12.9,Very Low,1
1-052,Ukiah Valley,37537.4,58.7,Medium,1
1-053,Sanel Valley,5572.4,8.7,Very Low,1
1-054.01,Alexander Area,24484.4,38.3,Very Low,1
1-054.02,Cloverdale Area,6530.1,10.2,Very Low,1
1-055.01,Santa Rosa Plain,81284.31,127.01,Medium,2
1-055.02,Healdsburg Area,15412.7,24.1,Very Low,1
1-055.03,Rincon Valley,5553.2,8.7,Very Low,1
1-056,Mcdowell Valley,1487.6,2.3,Very Low,1
1-057,Bodega Bay Area,2668.7,4.2,Very Low,1
1-059,Wilson Grove Formation Highlands,63836.66,99.74,Very Low,2
1-060,Lower Russian River Valley,6645,10.4,Very Low,1
1-061,Fort Ross Terrace Deposits,8360.9,13.1,Very Low,1
1-062,Wilson Point Area,710,1.1,Very Low,1
2-001,Petaluma Valley,46661.32,72.91,Medium,2
2-002.01,Napa Valley,45928.2,71.8,High,1
2-002.02,Sonoma Valley,44846.18,70.07,High,2
2-002.03,Napa-Sonoma Lowlands,40297.45,62.96,Very Low,2
2-003,Suisun-Fairfield Valley,133586.2,208.7,Low,1
2-004,Pittsburg Plain,11613.3,18.1,Very Low,1
2-005,Clayton Valley,17846.6,27.9,Very Low,1
2-006,Ygnacio Valley,15469,24.2,Very Low,1
2-007,San Ramon Valley,7057.4,11,Very Low,1
2-008,Castro Valley,1821.7,2.8,Very Low,1
2-009.01,Niles Cone,65214.5,101.9,Medium,1
2-009.02,Santa Clara,189581,296.2,High,1
2-009.03,San Mateo Plain,37865,59.2,Very Low,1
2-009.04,East Bay Plain,71315.1,111.4,Medium,1
2-010,Livermore Valley,69567.1,108.7,Medium,1
2-011,Sunol Valley,16632,26,Very Low,1
2-019,Kenwood Valley,5139,8,Very Low,1
2-022,Half Moon Bay Terrace,9155.9,14.3,Very Low,1
2-024,San Gregorio Valley,1074.9,1.7,Very Low,1
2-026,Pescadero Valley,2912.4,4.6,Very Low,1
2-027,Sand Point Area,22342.21,34.91,Very Low,2
2-028,Ross Valley,1764.7,2.8,Very Low,1
2-029,San Rafael Valley,874.8,1.4,Very Low,1
2-030,Novato Valley,20535.1,32.1,Low,1
2-031,Arroyo Del Hambre Valley,786.3,1.2,Very Low,1
2-032,Visitacion Valley,5831.1,9.1,Very Low,1
2-033,Islais Valley,5941.3,9.3,Very Low,1
2-035,Westside,25392.4,39.7,Very Low,1
2-036,San Pedro Valley,710.4,1.1,Very Low,1
2-037,South San Francisco,2176.5,3.4,Very Low,1
2-038,Lobos,2360.8,3.7,Very Low,1
2-039,Marina,2187.7,3.4,Very Low,1
2-040,Downtown,7640.1,11.9,Very Low,1
3-001,Santa Cruz Mid-County,36289.7,56.7,High,1
3-002.01,Pajaro Valley,75055.1,117.3,High,1
3-002.02,Purisima Highlands,12932,20.2,Very Low,1
3-003.01,Llagas Area,47370.9,74,High,1
3-003.05,North San Benito,131030.03,204.73,Medium,2
3-004.01,180/400 Foot Aquifer,89706.3,140.2,High,1
3-004.02,East Side Aquifer,57474.3,89.8,High,1
3-004.04,Forebay Aquifer,94052.2,147,Medium,1
3-004.05,Upper Valley Aquifer,238020.54,371.91,Medium,2
3-004.06,Paso Robles Area,436157.09,681.5,High,2
3-004.08,Seaside Area,14488.7,22.6,Very Low,1
3-004.09,Langley Area,17618.5,27.5,High,1
3-004.10,Corral De Tierra Area,30854.9,48.2,Medium,1
3-004.11,Atascadero Area,19734.9,30.8,Very Low,1
3-005,Cholame Valley,39824.6,62.2,Very Low,1
3-006,Lockwood Valley,59941,93.7,Very Low,1
3-007,Carmel Valley,4321.7,6.8,Medium,1
3-008.01,Los Osos,4232.03,6.61,Very Low,2
3-008.02,Warden Creek,1762.94,2.75,Very Low,2
3-009,San Luis Obispo Valley,12720.6,19.9,High,1
3-012.01,Santa Maria,170212.68,265.96,Very Low,2
3-012.02,Arroyo Grande,2901.22,4.53,Very Low,2
3-013,Cuyama Valley,241729.9,377.7,High,1
3-014,San Antonio Creek Valley,67437.4,105.4,Medium,1
3-015,Santa Ynez River Valley,203050.6,317.3,Medium,1
3-016,Goleta,9217.1,14.4,Very Low,1
3-017,Santa Barbara,6183.1,9.7,Very Low,1
3-018,Carpinteria,7977.71,12.47,High,2
3-019,Carrizo Plain,210627.5,329.1,Very Low,1
3-020,Ano Nuevo Area,1995.2,3.1,Very Low,1
3-022,Santa Ana Valley,2724.3,4.3,Very Low,1
3-023,Upper Santa Ana Valley,1430.9,2.2,Very Low,1
3-024,Quien Sabe Valley,4707,7.4,Very Low,1
3-026,West Santa Cruz Terrace,7306.4,11.4,Very Low,1
3-027,Santa Margarita,22249,34.8,Medium,1
3-028,San Benito River Valley,24227,37.9,Very Low,1
3-029,Dry Lake Valley,1416.3,2.2,Very Low,1
3-030,Bitter Water Valley,32224.8,50.4,Very Low,1
3-031,Hernandez Valley,2864.5,4.5,Very Low,1
3-032,Peach Tree Valley,9790,15.3,Very Low,1
3-033,San Carpoforo Valley,1042.6,1.6,Very Low,1
3-034,Arroyo De La Cruz Valley,1015.9,1.6,Very Low,1
3-035,San Simeon Valley,547,0.9,Very Low,1
3-036,Santa Rosa Valley,3507.5,5.5,Very Low,1
3-037,Villa Valley,1355.9,2.1,Very Low,1
3-038,Cayucos Valley,333.5,0.5,Very Low,1
3-039,Old Valley,1178.4,1.8,Very Low,1
3-040,Toro Valley,720,1.1,Very Low,1
3-041,Morro Valley,644.1,1,Very Low,1
3-042,Chorro Valley,1549.6,2.4,Very Low,1
3-043,Rinconada Valley,2577.8,4,Very Low,1
3-044,Pozo Valley,6848.6,10.7,Very Low,1
3-045,Huasna Valley,4703,7.3,Very Low,1
3-046,Rafael Valley,2993.2,4.7,Very Low,1
3-047,Big Spring Area,7324.1,11.4,Very Low,1
3-049,Montecito,6144.71,9.6,Medium,2
3-051,Majors Creek,478.7,0.7,Very Low,1
3-052,Needle Rock Point,839.9,1.3,Very Low,1
3-053,Foothill,3282.3,5.1,Very Low,1
4-001,Upper Ojai Valley,3806.3,5.9,Very Low,1
4-002,Ojai Valley,5913.4,9.2,High,1
4-003.01,Upper Ventura River,5278.1,8.2,Medium,1
4-003.02,Lower Ventura River,5262.1,8.2,Very Low,1
4-004.02,Oxnard,57887.91,90.45,High,2
4-004.03,Mound,13865.83,21.67,High,2
4-004.04,Santa Paula,22112,34.55,Very Low,2
4-004.05,Fillmore,22585.84,35.29,High,2
4-004.06,Piru,10896.87,17.03,High,2
4-004.07,Santa Clara River Valley East,67687.6,105.8,High,1
4-005,Acton Valley,8268.4,12.9,Very Low,1
4-006,Pleasant Valley,19840,31,High,1
4-007,Arroyo Santa Rosa Valley,3924.27,6.13,Very Low,2
4-008,Las Posas Valley,44622,69.7,High,1
4-009,Simi Valley,12155.2,19,Very Low,1
4-010,Conejo,18796,29.4,Very Low,1
4-011.01,Santa Monica,31779.2,49.7,Medium,1
4-011.02,Hollywood,10070.2,15.7,Very Low,1
4-011.03,West Coast,92996.7,145.3,Very Low,1
4-011.04,Central,177770.3,277.8,Very Low,1
4-012,San Fernando Valley,144837.1,226.3,Very Low,1
4-013,San Gabriel Valley,126379,197.5,Very Low,1
4-015,Tierra Rejada,4597.8,7.2,Very Low,1
4-016,Hidden Valley,2210.7,3.5,Very Low,1
4-017,Lockwood Valley,21789.5,34,Very Low,1
4-018,Hungry Valley,5309.2,8.3,Very Low,1
4-019,Thousand Oaks Area,3106,4.9,Very Low,1
4-020,Russell Valley,3078.3,4.8,Very Low,1
4-022,Malibu Valley,610.8,1,Very Low,1
4-023,Raymond,26048.8,40.7,Very Low,1
5-001.01,Goose Valley,35954.4,56.2,Very Low,1
5-001.02,Fandango Valley,18443,28.8,Very Low,1
5-002.01,South Fork Pitt River,114136.7,178.3,Low,1
5-002.02,Warm Springs Valley,68007.9,106.3,Very Low,1
5-003,Jess Valley,6705.4,10.5,Very Low,1
5-004,Big Valley,92067.1,143.9,Medium,1
5-005,Fall River Valley,54824.6,85.7,Low,1
5-006.01,Bowman,122533.8,191.46,Very Low,2
5-006.03,Anderson,98704.6,154.2,Medium,1
5-006.04,Enterprise,61288.3,95.8,Medium,1
5-006.05,Millville,65616.02,102.53,Very Low,2
5-006.06,South Battle Creek,33716.35,52.68,Very Low,2
5-007,Lake Almanor Valley,7154.1,11.2,Very Low,1
5-008,Mountain Meadows Valley,8145.9,12.7,Very Low,1
5-009,Indian Valley,29413.2,46,Very Low,1
5-010,American Valley,6799.3,10.6,Very Low,1
5-011,Mohawk Valley,18983.1,29.7,Very Low,1
5-012.01,Sierra Valley,117292.42,183.27,Medium,2
5-012.02,Chilcoot,7545.7,11.8,Very Low,1
5-013,Upper Lake Valley,7265.9,11.4,Very Low,1
5-014,Scotts Valley,7326.1,11.4,Very Low,1
5-015,Big Valley,24231.3,37.9,Medium,1
5-016,High Valley,2357.9,3.7,Very Low,1
5-017,Burns Valley,2875.1,4.5,Very Low,1
5-018,Coyote Valley,6533.2,10.2,Very Low,1
5-019,Collayomi Valley,6501.6,10.2,Very Low,1
5-020,Berryessa Valley,1376.1,2.2,Very Low,1
5-021.50,Red Bluff,271793.9,424.7,Medium,1
5-021.51,Corning,207342.76,323.97,High,2
5-021.52,Colusa,723823.74,1130.97,High,2
5-021.53,Bend,22676.4,35.4,Very Low,1
5-021.54,Antelope,19090.8,29.8,High,1
5-021.56,Los Molinos,99422.4,155.35,Medium,2
5-021.57,Vina,184917.61,288.93,High,2
5-021.60,North Yuba,60838.08,95.06,Medium,2
5-021.61,South Yuba,109020.31,170.34,High,2
5-021.62,Sutter,285809.87,446.58,Medium,2
5-021.64,North American,342241.43,534.75,High,2
5-021.65,South American,248403.37,388.13,High,2
5-021.66,Solano,354672.9,554.18,High,2
5-021.67,Yolo,540693.5,844.83,High,2
5-021.69,Wyandotte Creek,59382.18,92.78,Medium,2
5-021.70,Butte,265500,414.84,Medium,2
5-022.01,Eastern San Joaquin,764802.78,1195,High,2
5-022.02,Modesto,245252.7,383.2,High,1
5-022.03,Turlock,348187.1,544,High,1
5-022.04,Merced,512959.1,801.5,High,1
5-022.05,Chowchilla,145574.3,227.46,High,2
5-022.06,Madera,347667.39,543.23,High,2
5-022.07,Delta-Mendota,764964.86,1195.26,High,2
5-022.08,Kings,981324.82,1533.32,High,2
5-022.09,Westside,621823.2,971.6,High,1
5-022.10,Pleasant Valley,48195.6,75.3,Medium,1
5-022.11,Kaweah,441003.9,689.1,High,1
5-022.12,Tulare Lake,535869.1,837.3,High,1
5-022.13,Tule,477646.4,746.3,High,1
5-022.14,Kern County,NA,2784.88,High,2
5-022.15,Tracy,238428.97,372.55,Medium,2
5-022.16,Cosumnes,210275.92,328.56,Medium,2
5-022.17,Kettleman Plain,63754.6,99.6,Low,1
5-022.18,White Wolf,107546.3,168,Medium,1
5-022.19,East Contra Costa,107596.4,168.12,Medium,2
5-023,Panoche Valley,33086.6,51.7,Very Low,1
5-025,Kern River Valley,79388.9,124,Very Low,1
5-026,Walker Basin Creek Valley,7667.6,12,Very Low,1
5-027,Cummings Valley,10019.3,15.7,Very Low,1
5-028,Tehachapi Valley West,14803.1,23.1,Very Low,1
5-029,Castac Lake Valley,3563.6,5.6,Very Low,1
5-030,Lower Lake Valley,2405.8,3.8,Very Low,1
5-031,Long Valley,2801.5,4.4,Very Low,1
5-035,Mccloud Area,21334.5,33.3,Very Low,1
5-036,Round Valley,7266.3,11.4,Very Low,1
5-037,Toad Well Area,3357.5,5.2,Very Low,1
5-038,Pondosa Town Area,2082.9,3.3,Very Low,1
5-040,Hot Springs Valley,2405.1,3.8,Very Low,1
